time,value
2.49,1.126208063
2.5,1.945837372
2.51,0.864449029
2.52,-0.392849494
2.53,-1.724895726
2.54,0.492132996
2.55,3.797850416
2.56,2.524573053
2.57,2.094193369
2.58,1.568321122
2.59,4.680683348
2.6,4.844502616
2.61,3.789323483
2.62,5.903980755
2.63,11.7904578
2.64,10.84658465
2.65,7.515830201
2.66,6.776944261
2.67,6.795339972
2.68,6.919571665
2.69,4.690293106
2.7,3.41636862
2.71,4.54748008
2.72,4.926972754
2.73,-0.486938656
2.74,-4.285125636
2.75,-2.635131647
2.76,-1.814274258
2.77,-3.12548084
2.78,-3.137102694
2.79,-2.217127451
2.8,0.641141841
2.81,-0.807325749
2.82,-3.362348121
2.83,-1.936909155
2.84,-0.416743486
2.85,0.902324502
2.86,-1.177485699
2.87,-1.631938014
2.88,-0.095616785
2.89,-1.834190433
2.9,-5.889337644
2.91,-6.703683757
2.92,-4.124506994
2.93,-3.306518562
2.94,-4.457970678
2.95,-6.261889537
2.96,-4.025271759
2.97,-2.749910553
2.98,-3.922076095
2.99,-3.870825896
3,0.66532623
3.01,5.346051803
3.02,6.212883063
3.03,3.760071363
3.04,5.375071308
3.05,8.533941979
3.06,6.976797816
3.07,5.320288424
3.08,5.569420993
3.09,9.074634944
3.1,8.834068144
3.11,3.377402816
3.12,2.48970876
3.13,2.992630735
3.14,3.572817875
3.15,1.693078987
3.16,2.150142033
3.17,3.951049342
3.18,5.471207716
3.19,3.604027742
3.2,0.852646073
3.21,2.698134734
3.22,6.22859271
3.23,4.195360976
3.24,3.979873382
3.25,5.163990359
3.26,5.048900239
3.27,2.093794101
3.28,-1.44679809
3.29,-2.800573397
3.3,-1.446552287
3.31,-3.346071537
3.32,-4.650995312
3.33,-5.974726185
3.34,-3.816547173
3.35,-6.287339644
3.36,-9.462315677
3.37,-7.904322878
3.38,-4.429628718
3.39,-3.556899573
3.4,-4.729321845
3.41,-2.449412404
3.42,-0.623810595
3.43,0.818001431
3.44,-2.014283045
3.45,-1.286034055
3.46,1.168806373
3.47,5.038207698
3.48,1.914521491
3.49,1.074257195
3.5,1.877739278
3.51,0.945938894
3.52,-0.721049486
3.53,-1.399158613
3.54,-0.151826776
3.55,4.160813919
3.56,3.507441619
3.57,2.150267045
3.58,2.953735604
3.59,6.089609985
3.6,6.382406343
3.61,5.033707728
3.62,6.846716339
3.63,10.10078717
3.64,11.20615211
3.65,7.871359872
3.66,6.930535347
3.67,8.257747089
3.68,7.471984113
3.69,3.430208299
3.7,3.351039901
3.71,4.870623596
3.72,3.937714469
3.73,-0.395880696
3.74,-4.797546602
3.75,-2.977683933
3.76,-0.759356898
3.77,-3.069501077
3.78,-3.492542018
3.79,-1.998337277
3.8,-0.155973948
3.81,-1.419995633
3.82,-4.62869332
3.83,-3.447690586
3.84,0.307371531
3.85,1.742723422
3.86,-0.702120251
3.87,-0.885335722
3.88,-1.031934743
3.89,-1.893360889
3.9,-5.955470447
3.91,-6.894160575
3.92,-4.839711236
3.93,-3.127682211
3.94,-3.85038855
3.95,-4.88874606
3.96,-3.881545696
3.97,-2.656665736
3.98,-4.160735464
3.99,-2.46359314
