time,data
2.7,-2.689404798
2.71,-2.034946286
2.72,-0.373165024
2.73,-0.272035917
2.74,-0.203700049
2.75,-0.385020411
2.76,0.713827388
2.77,-0.288347722
2.78,2.089101617
2.79,1.894197877
2.8,3.549974603
2.81,4.733422401
2.82,5.413688625
2.83,6.500326889
2.84,5.041146675
2.85,3.784651407
2.86,2.406108387
2.87,0.775417685
2.88,-0.329543203
2.89,-0.566113907
2.9,-0.142318584
2.91,-0.819161117
2.92,-0.536186869
2.93,-1.528330501
2.94,-3.226904203
2.95,-3.394549373
2.96,-2.381997687
2.97,-3.171671097
2.98,-2.101965038
2.99,-0.217481907
3,1.163977606
3.01,2.979493002
3.02,3.269339796
3.03,4.163918364
3.04,4.841803305
3.05,5.478237481
3.06,4.281334541
3.07,4.52649882
3.08,2.691388489
3.09,2.208107527
3.1,2.275166744
3.11,1.717204323
3.12,1.962871914
3.13,0.268337643
3.14,-0.813772413
3.15,-1.898152733
3.16,-3.169700558
3.17,-4.096303373
3.18,-4.181949744
3.19,-3.734817896
3.2,-1.540907553
3.21,-1.274174451
3.22,-0.313937233
3.23,1.060365722
3.24,1.051802528
3.25,1.800801004
3.26,2.430967428
3.27,3.34196229
3.28,2.285795665
3.29,4.189882082
3.3,4.315346985
3.31,4.16356387
3.32,4.890015817
3.33,3.359180345
3.34,2.582164901
3.35,1.483180091
3.36,0.167686693
3.37,-0.758362746
3.38,-0.646178026
3.39,-0.568165245
3.4,-1.169563192
3.41,0.351481013
3.42,0.280331157
3.43,0.321126445
3.44,0.616794257
3.45,-0.316700151
3.46,-0.510174094
3.47,-1.646833026
3.48,-1.345533006
3.49,0.656604311
3.5,1.241765989
3.51,0.971590527
3.52,3.270857529
3.53,3.824495064
3.54,1.999517176
3.55,2.727082297
3.56,2.5314509
3.57,1.02947813
3.58,1.814855899
3.59,3.274688304
3.6,2.953677973
3.61,3.867456655
3.62,3.625547845
3.63,2.941612933
3.64,0.986393696
3.65,0.760319803
3.66,0.21967674
3.67,-1.754351695
3.68,-1.822453438
3.69,-2.585465143
3.7,-2.448143634
3.71,-1.423973474
3.72,-0.716557756
3.73,-0.58130928
3.74,-0.825492479
3.75,-0.211673056
3.76,-0.573035372
3.77,-0.145188499
3.78,0.897173345
3.79,3.162714184
3.8,4.819661499
3.81,5.389145501
3.82,4.98467822
3.83,4.690203068
3.84,4.495216828
3.85,3.532370826
3.86,2.553363849
3.87,0.966561262
3.88,-0.59689773
3.89,-0.303299862
3.9,-0.225381463
3.91,-1.242423824
3.92,-0.593157616
3.93,-1.726193389
3.94,-2.323055636
3.95,-2.275543032
3.96,-2.812391034
3.97,-2.744207785
3.98,-1.303663716
3.99,-0.609935614
